---------------------------------------
Begin Slurm Prolog: Apr-08-2024 23:41:59
Job ID:    5600810
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  480_148_6_6_MZ_5e-4_1e-3
Partition: cpu-small
QOS:       inferno
---------------------------------------
-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: libxml2/2.9.13-pd4huc (required by: gettext/0.21-rhfhqk), xz/5.2.2-kbeci4 (required by: tar/1.34-ezhzda, gettext/0.21-rhfhqk), zlib/1.2.12-xrmq2i (required by: pigz/2.7-yva4ki, binutils/2.38-c7qji3, gcc/12.1.0-qgxpzk)
-------------------------------------------------------------------------------

The following have been reloaded with a version change:
  1) gcc/10.3.0-o57x6h => gcc/12.1.0-qgxpzk
  2) libpciaccess/0.16-wfowrn => libpciaccess/0.16-u7yjrc
  3) libxml2/2.9.13-d4fgiv => libxml2/2.9.13-thqyhy
  4) mvapich2/2.3.6-ouywal => mvapich2/2.3.7-733lcv
  5) slurm/current-4bdz7m => slurm/current-ihvxtz
  6) xz/5.2.2-kbeci4 => xz/5.2.5-thedrn
  7) zlib/1.2.7-s3gked => zlib/1.2.12-2qae3b

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: libxml2/2.9.13-pd4huc (required by: gettext/0.21-rhfhqk), xz/5.2.2-kbeci4 (required by: tar/1.34-ezhzda, gettext/0.21-rhfhqk), zlib/1.2.12-xrmq2i (required by: pigz/2.7-yva4ki, binutils/2.38-c7qji3, gcc/12.1.0-qgxpzk)
-------------------------------------------------------------------------------
Running restriction for ../data/protean/hycc/4_10/480_148_6_6/v4.4
mkdir ../data/protean/hycc/4_10/480_148_6_6/v4.4/output
Running on: ../data/protean/hycc/4_10/480_148_6_6/v4.4, argc = 12
[atl1-1-02-015-17-1.pace.gatech.edu:mpi_rank_263][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-26-1.pace.gatech.edu:mpi_rank_407][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-12-1.pace.gatech.edu:mpi_rank_177][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-5-2.pace.gatech.edu:mpi_rank_73][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-4-1.pace.gatech.edu:mpi_rank_49][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-4-2.pace.gatech.edu:mpi_rank_62][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-32-2.pace.gatech.edu:mpi_rank_508][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-29-2.pace.gatech.edu:mpi_rank_456][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-18-1.pace.gatech.edu:mpi_rank_273][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-11-2.pace.gatech.edu:mpi_rank_168][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-24-1.pace.gatech.edu:mpi_rank_371][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-6-1.pace.gatech.edu:mpi_rank_82][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-23-2.pace.gatech.edu:mpi_rank_365][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-29-1.pace.gatech.edu:mpi_rank_450][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-26-2.pace.gatech.edu:mpi_rank_411][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-17-2.pace.gatech.edu:mpi_rank_266][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-25-2.pace.gatech.edu:mpi_rank_392][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-5-2.pace.gatech.edu:mpi_rank_78][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-15-1.pace.gatech.edu:mpi_rank_228][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-2-1.pace.gatech.edu:mpi_rank_22][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-18-1.pace.gatech.edu:mpi_rank_274][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-22-2.pace.gatech.edu:mpi_rank_347][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-32-2.pace.gatech.edu:mpi_rank_506][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-11-2.pace.gatech.edu:mpi_rank_169][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-12-1.pace.gatech.edu:mpi_rank_183][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-11-1.pace.gatech.edu:mpi_rank_163][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-3-1.pace.gatech.edu:mpi_rank_37][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-23-2.pace.gatech.edu:mpi_rank_362][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-10-1.pace.gatech.edu:mpi_rank_146][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-10-1.pace.gatech.edu:mpi_rank_148][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-17-1.pace.gatech.edu:mpi_rank_258][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-8-1.pace.gatech.edu:mpi_rank_115][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-19-2.pace.gatech.edu:mpi_rank_297][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-7-1.pace.gatech.edu:mpi_rank_98][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-31-2.pace.gatech.edu:mpi_rank_493][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-5-1.pace.gatech.edu:mpi_rank_71][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-3-1.pace.gatech.edu:mpi_rank_34][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-22-1.pace.gatech.edu:mpi_rank_337][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-2-1.pace.gatech.edu:mpi_rank_17][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-20-2.pace.gatech.edu:mpi_rank_317][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-5-1.pace.gatech.edu:mpi_rank_66][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-1-2.pace.gatech.edu:mpi_rank_11][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-8-1.pace.gatech.edu:mpi_rank_118][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-10-2.pace.gatech.edu:mpi_rank_155][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-3-1.pace.gatech.edu:mpi_rank_33][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-9-2.pace.gatech.edu:mpi_rank_141][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-11-2.pace.gatech.edu:mpi_rank_170][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-15-1.pace.gatech.edu:mpi_rank_230][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-20-2.pace.gatech.edu:mpi_rank_319][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-21-1.pace.gatech.edu:mpi_rank_327][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-14-2.pace.gatech.edu:mpi_rank_222][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-24-1.pace.gatech.edu:mpi_rank_369][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-28-2.pace.gatech.edu:mpi_rank_446][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-11-1.pace.gatech.edu:mpi_rank_166][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-17-2.pace.gatech.edu:mpi_rank_267][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-32-1.pace.gatech.edu:mpi_rank_502][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-6-2.pace.gatech.edu:mpi_rank_88][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-23-1.pace.gatech.edu:mpi_rank_355][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-24-2.pace.gatech.edu:mpi_rank_383][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-5-1.pace.gatech.edu:mpi_rank_70][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-28-1.pace.gatech.edu:mpi_rank_436][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-30-1.pace.gatech.edu:mpi_rank_466][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-12-2.pace.gatech.edu:mpi_rank_186][error_sighandler] Caught error: Segmentation fault (signal 11)
