---------------------------------------
Begin Slurm Prolog: Apr-08-2024 23:41:59
Job ID:    5600811
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  480_148_6_6_MX_5e-4_1e-3
Partition: cpu-small
QOS:       inferno
---------------------------------------
-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: libxml2/2.9.13-pd4huc (required by: gettext/0.21-rhfhqk), xz/5.2.2-kbeci4 (required by: tar/1.34-ezhzda, gettext/0.21-rhfhqk), zlib/1.2.12-xrmq2i (required by: pigz/2.7-yva4ki, binutils/2.38-c7qji3, gcc/12.1.0-qgxpzk)
-------------------------------------------------------------------------------

The following have been reloaded with a version change:
  1) gcc/10.3.0-o57x6h => gcc/12.1.0-qgxpzk
  2) libpciaccess/0.16-wfowrn => libpciaccess/0.16-u7yjrc
  3) libxml2/2.9.13-d4fgiv => libxml2/2.9.13-thqyhy
  4) mvapich2/2.3.6-ouywal => mvapich2/2.3.7-733lcv
  5) slurm/current-4bdz7m => slurm/current-ihvxtz
  6) xz/5.2.2-kbeci4 => xz/5.2.5-thedrn
  7) zlib/1.2.7-s3gked => zlib/1.2.12-2qae3b

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: libxml2/2.9.13-pd4huc (required by: gettext/0.21-rhfhqk), xz/5.2.2-kbeci4 (required by: tar/1.34-ezhzda, gettext/0.21-rhfhqk), zlib/1.2.12-xrmq2i (required by: pigz/2.7-yva4ki, binutils/2.38-c7qji3, gcc/12.1.0-qgxpzk)
-------------------------------------------------------------------------------
Running restriction for ../data/protean/hycc/4_10/480_148_6_6/v4.4
mkdir: cannot create directory ‘../data/protean/hycc/4_10/480_148_6_6/v4.4/output’: File exists
mkdir ../data/protean/hycc/4_10/480_148_6_6/v4.4/output
Running on: ../data/protean/hycc/4_10/480_148_6_6/v4.4, argc = 12
[atl1-1-02-015-13-1.pace.gatech.edu:mpi_rank_199][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-12-2.pace.gatech.edu:mpi_rank_187][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-19-2.pace.gatech.edu:mpi_rank_303][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-17-1.pace.gatech.edu:mpi_rank_259][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-9-2.pace.gatech.edu:mpi_rank_139][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-4-2.pace.gatech.edu:mpi_rank_63][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-14-1.pace.gatech.edu:mpi_rank_215][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-6-1.pace.gatech.edu:mpi_rank_83][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-8-1.pace.gatech.edu:mpi_rank_113][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-7-1.pace.gatech.edu:mpi_rank_99][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-30-2.pace.gatech.edu:mpi_rank_473][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-30-1.pace.gatech.edu:mpi_rank_465][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-3-1.pace.gatech.edu:mpi_rank_39][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-24-2.pace.gatech.edu:mpi_rank_383][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-21-2.pace.gatech.edu:mpi_rank_331][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-10-2.pace.gatech.edu:mpi_rank_155][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-7-2.pace.gatech.edu:mpi_rank_107][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-26-2.pace.gatech.edu:mpi_rank_413][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-14-2.pace.gatech.edu:mpi_rank_217][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-24-1.pace.gatech.edu:mpi_rank_371][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-21-2.pace.gatech.edu:mpi_rank_333][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-22-1.pace.gatech.edu:mpi_rank_343][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-11-2.pace.gatech.edu:mpi_rank_171][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-12-1.pace.gatech.edu:mpi_rank_183][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-7-2.pace.gatech.edu:mpi_rank_105][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-29-1.pace.gatech.edu:mpi_rank_451][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-9-1.pace.gatech.edu:mpi_rank_129][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-13-2.pace.gatech.edu:mpi_rank_207][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-5-2.pace.gatech.edu:mpi_rank_79][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-7-1.pace.gatech.edu:mpi_rank_103][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-23-2.pace.gatech.edu:mpi_rank_367][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-5-2.pace.gatech.edu:mpi_rank_75][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-19-1.pace.gatech.edu:mpi_rank_289][error_sighandler] Caught error: Segmentation fault (signal 11)
